user_id,session_start_dttm
27877,2024-01-04 11:50:14
32643,2024-01-04 11:51:33
97549,2024-01-04 12:06:47
19182,2024-01-04 12:37:55
55920,2024-01-04 12:51:37
40373,2024-01-04 12:59:55
5308,2024-01-04 13:05:45
16205,2024-01-04 13:20:04
48566,2024-01-04 13:40:33
64608,2024-01-04 14:17:07
79525,2024-01-04 14:20:06
98502,2024-01-04 14:34:28
21853,2024-01-04 14:49:23
38381,2024-01-04 14:52:13
99397,2024-01-04 15:08:39
80495,2024-01-04 15:18:01
32135,2024-01-04 15:21:06
23573,2024-01-04 15:25:17
19632,2024-01-04 15:27:22
69418,2024-01-04 15:31:53
28825,2024-01-04 15:43:15
23374,2024-01-04 16:11:56
76091,2024-01-04 16:14:09
97733,2024-01-04 16:15:54
74608,2024-01-04 16:26:31
16443,2024-01-04 16:28:04
53186,2024-01-04 16:49:18
84479,2024-01-04 16:54:49
17601,2024-01-04 17:24:57
23354,2024-01-04 17:31:32
76091,2024-01-04 17:45:32
69418,2024-01-04 17:53:43
55183,2024-01-04 17:59:18
1513,2024-01-04 18:20:03
24897,2024-01-04 18:30:13
18221,2024-01-04 18:34:00
60555,2024-01-04 18:46:40
28284,2024-01-04 19:25:19
48126,2024-01-04 19:25:34
9391,2024-01-04 19:36:56
3291,2024-01-04 19:46:14
38503,2024-01-04 19:54:26
85765,2024-01-04 20:02:55
71230,2024-01-04 20:24:43
52569,2024-01-04 20:31:44
67865,2024-01-04 20:31:59
5166,2024-01-04 20:52:50
57346,2024-01-04 21:02:56
55472,2024-01-04 21:24:40
64477,2024-01-04 21:26:08
28825,2024-01-04 21:28:52
43927,2024-01-04 21:37:24
65883,2024-01-04 21:40:18
19493,2024-01-04 21:40:27
86507,2024-01-04 22:05:03
90612,2024-01-04 22:09:02
16263,2024-01-04 22:25:40
19226,2024-01-04 22:50:22
65402,2024-01-04 22:54:46
32869,2024-01-04 23:07:25
62830,2024-01-04 23:12:57
79038,2024-01-04 23:15:31
83297,2024-01-04 23:33:33
75444,2024-01-04 23:48:01
69963,2024-01-04 23:49:02
16205,2024-01-04 23:50:08
86572,2024-01-04 23:52:38
65449,2024-01-04 23:56:22
91647,2024-01-05 02:55:19
87552,2024-01-05 03:01:26
36486,2024-01-05 03:01:32
77433,2024-01-05 03:23:32
37708,2024-01-05 03:39:54
52725,2024-01-05 03:47:02
49774,2024-01-05 04:09:50
4821,2024-01-05 04:26:12
26642,2024-01-05 04:55:14
37921,2024-01-05 05:12:54
94443,2024-01-05 05:17:58
95659,2024-01-05 05:26:22
74325,2024-01-05 05:31:26
52971,2024-01-05 05:43:10
94346,2024-01-05 06:03:35
44339,2024-01-05 07:10:05
77677,2024-01-05 07:23:38
57637,2024-01-05 07:36:18
51249,2024-01-05 07:54:13
47828,2024-01-05 08:04:21
99995,2024-01-05 08:43:09
76671,2024-01-05 08:45:14
93933,2024-01-05 08:51:37
34374,2024-01-05 09:06:25
47521,2024-01-05 09:09:25
16210,2024-01-05 09:15:20
81242,2024-01-05 09:28:01
22603,2024-01-05 09:31:49
13291,2024-01-05 09:49:24
61217,2024-01-05 10:10:51
64608,2024-01-05 10:14:31
88319,2024-01-05 10:18:22
85423,2024-01-05 10:45:54
78859,2024-01-05 10:47:57
31461,2024-01-05 10:48:22
10357,2024-01-05 10:54:32
72952,2024-01-05 11:09:14
47876,2024-01-05 11:21:07
24158,2024-01-05 11:21:55
40996,2024-01-05 11:23:27
83966,2024-01-05 11:24:35
2724,2024-01-05 11:41:34
40373,2024-01-05 11:56:39
58213,2024-01-05 12:12:25
15290,2024-01-05 12:23:38
41219,2024-01-05 12:46:17
33037,2024-01-05 12:49:45
6536,2024-01-05 13:01:20
26119,2024-01-05 13:13:58
38718,2024-01-05 13:17:40
44161,2024-01-05 13:24:55
74497,2024-01-05 14:13:53
64012,2024-01-05 14:30:33
32205,2024-01-05 14:30:41
36108,2024-01-05 14:32:42
80140,2024-01-05 14:34:22
92619,2024-01-05 14:54:29
87986,2024-01-05 14:57:25
49568,2024-01-05 15:21:34
2804,2024-01-05 15:45:15
58073,2024-01-05 15:51:22
47876,2024-01-05 15:51:50
97339,2024-01-05 16:02:34
90918,2024-01-05 16:10:00
43871,2024-01-05 16:11:45
60711,2024-01-05 16:15:44
14941,2024-01-05 16:35:06
48634,2024-01-05 16:37:47
3643,2024-01-05 16:46:16
89534,2024-01-05 16:46:19
41833,2024-01-05 16:49:17
39381,2024-01-05 17:11:11
76050,2024-01-05 17:20:06
72272,2024-01-05 17:24:00
61052,2024-01-05 17:29:18
90321,2024-01-05 17:31:10
44339,2024-01-05 17:52:45
13123,2024-01-05 17:59:39
52699,2024-01-05 18:15:10
58220,2024-01-05 18:18:52
74072,2024-01-05 18:30:31
66392,2024-01-05 18:31:54
85918,2024-01-05 18:40:29
9588,2024-01-05 18:45:21
84822,2024-01-05 18:52:09
41798,2024-01-05 18:59:17
74036,2024-01-05 18:59:40
79711,2024-01-05 19:05:36
21724,2024-01-05 19:06:31
77677,2024-01-05 19:06:43
10536,2024-01-05 19:17:09
36840,2024-01-05 19:20:54
11045,2024-01-05 19:45:11
46050,2024-01-05 20:19:42
21442,2024-01-05 20:41:24
47876,2024-01-05 20:58:22
28825,2024-01-05 21:00:04
71168,2024-01-05 21:02:01
43934,2024-01-05 21:06:12
84132,2024-01-05 21:13:02
98502,2024-01-05 21:26:03
90976,2024-01-05 21:32:22
29121,2024-01-05 21:45:56
61052,2024-01-05 22:17:01
78658,2024-01-05 22:45:28
62669,2024-01-05 22:48:15
90709,2024-01-05 22:52:15
23131,2024-01-05 22:52:38
27813,2024-01-05 22:59:22
69985,2024-01-05 23:00:21
59726,2024-01-05 23:00:32
27857,2024-01-05 23:22:14
67865,2024-01-05 23:29:39
68071,2024-01-05 23:35:59
56469,2024-01-05 23:36:44
9427,2024-01-05 23:53:39
18015,2024-01-06 00:49:26
95497,2024-01-06 00:58:04
11301,2024-01-06 01:01:19
51163,2024-01-06 01:20:01
96298,2024-01-06 01:22:12
23178,2024-01-06 01:28:29
57022,2024-01-06 02:18:38
39904,2024-01-06 02:20:51
95091,2024-01-06 03:52:39
38913,2024-01-06 04:05:01
48856,2024-01-06 04:31:39
57022,2024-01-06 04:32:52
26642,2024-01-06 04:48:29
17680,2024-01-06 04:55:21
55472,2024-01-06 05:19:11
33107,2024-01-06 05:33:14
42877,2024-01-06 06:06:50
30988,2024-01-06 06:56:07
77433,2024-01-06 07:03:24
45986,2024-01-06 07:44:58
44339,2024-01-06 07:59:54
70615,2024-01-06 08:16:10
12567,2024-01-06 08:22:17
4981,2024-01-06 08:35:45
9612,2024-01-06 08:43:08
93003,2024-01-06 08:43:08
6011,2024-01-06 08:47:34
59984,2024-01-06 08:53:24
68071,2024-01-06 08:54:24
19542,2024-01-06 09:20:39
55278,2024-01-06 09:33:16
54264,2024-01-06 09:53:11
52516,2024-01-06 09:58:01
1880,2024-01-06 10:24:10
77433,2024-01-06 10:29:00
49568,2024-01-06 10:35:57
13391,2024-01-06 11:06:07
7400,2024-01-06 11:18:18
94407,2024-01-06 11:31:49
3339,2024-01-06 11:43:32
52722,2024-01-06 11:55:46
52974,2024-01-06 11:59:15
72272,2024-01-06 12:42:59
10990,2024-01-06 13:02:30
76654,2024-01-06 13:05:18
38503,2024-01-06 13:12:24
17517,2024-01-06 13:22:05
87386,2024-01-06 14:05:30
25511,2024-01-06 14:10:46
64901,2024-01-06 14:15:25
59381,2024-01-06 14:15:58
79678,2024-01-06 14:21:37
10159,2024-01-06 14:34:57
75554,2024-01-06 14:38:00
79525,2024-01-06 14:50:27
3784,2024-01-06 15:15:03
81461,2024-01-06 15:28:59
22856,2024-01-06 15:40:38
97405,2024-01-06 16:12:04
14622,2024-01-06 16:14:06
3291,2024-01-06 16:17:41
99995,2024-01-06 16:18:30
36656,2024-01-06 16:29:04
56209,2024-01-06 16:30:19
21012,2024-01-06 16:36:42
21007,2024-01-06 16:45:13
98896,2024-01-06 16:48:31
35405,2024-01-06 16:54:34
11207,2024-01-06 17:06:56
77444,2024-01-06 17:07:38
97853,2024-01-06 17:11:00
36253,2024-01-06 17:28:05
2314,2024-01-06 17:29:21
34032,2024-01-06 17:46:34
84535,2024-01-06 17:53:31
65150,2024-01-06 18:19:30
34374,2024-01-06 18:40:39
90537,2024-01-06 18:51:10
28825,2024-01-06 18:57:27
30245,2024-01-06 19:02:11
56946,2024-01-06 19:12:49
27726,2024-01-06 19:14:11
71481,2024-01-06 19:21:23
5166,2024-01-06 19:27:05
39723,2024-01-06 19:29:48
55905,2024-01-06 19:32:00
65449,2024-01-06 19:46:18
3643,2024-01-06 19:54:45
61947,2024-01-06 19:56:26
88258,2024-01-06 20:09:45
23354,2024-01-06 20:10:25
46050,2024-01-06 20:14:44
676,2024-01-06 20:18:29
76671,2024-01-06 20:38:41
3291,2024-01-06 20:44:42
41798,2024-01-06 20:47:00
74036,2024-01-06 21:23:43
2863,2024-01-06 21:27:43
77677,2024-01-06 21:37:58
81445,2024-01-06 21:40:10
20144,2024-01-06 21:48:08
68630,2024-01-06 21:53:16
78837,2024-01-06 22:12:56
99160,2024-01-06 22:26:49
97733,2024-01-06 22:35:33
40549,2024-01-06 22:39:36
90887,2024-01-06 22:43:38
60555,2024-01-06 23:16:17
15398,2024-01-06 23:34:46
47521,2024-01-06 23:36:27
82190,2024-01-07 00:02:30
39733,2024-01-07 00:41:35
58531,2024-01-07 01:04:51
70669,2024-01-07 02:15:23
31335,2024-01-07 02:48:15
97512,2024-01-07 03:20:28
99847,2024-01-07 03:29:18
29379,2024-01-07 03:58:44
49568,2024-01-07 04:26:37
9926,2024-01-07 04:33:15
76048,2024-01-07 05:01:49
29006,2024-01-07 05:09:02
96317,2024-01-07 05:26:52
2314,2024-01-07 05:36:53
44973,2024-01-07 05:51:11
82330,2024-01-07 05:55:42
65150,2024-01-07 06:07:52
13804,2024-01-07 06:20:41
18204,2024-01-07 07:02:13
10884,2024-01-07 07:02:29
14948,2024-01-07 07:17:54
55905,2024-01-07 08:00:45
49500,2024-01-07 08:02:18
9612,2024-01-07 08:05:42
22752,2024-01-07 08:21:18
79272,2024-01-07 08:24:15
87744,2024-01-07 08:30:08
66916,2024-01-07 08:47:57
74497,2024-01-07 08:57:35
40257,2024-01-07 09:02:42
77206,2024-01-07 09:20:37
36154,2024-01-07 09:56:43
24787,2024-01-07 10:04:05
58220,2024-01-07 10:34:08
22288,2024-01-07 10:38:58
47260,2024-01-07 11:27:18
47581,2024-01-07 11:43:43
54340,2024-01-07 11:57:42
16186,2024-01-07 11:58:39
35955,2024-01-07 12:07:43
71423,2024-01-07 12:11:20
74204,2024-01-07 12:31:35
65883,2024-01-07 13:09:15
3823,2024-01-07 13:10:45
36154,2024-01-07 13:21:16
65850,2024-01-07 13:21:27
96834,2024-01-07 13:28:11
24725,2024-01-07 13:31:10
98362,2024-01-07 14:04:28
10536,2024-01-07 14:13:09
35305,2024-01-07 14:36:27
64608,2024-01-07 14:40:07
10149,2024-01-07 14:53:49
25667,2024-01-07 15:17:18
95492,2024-01-07 15:30:51
41833,2024-01-07 15:48:10
93933,2024-01-07 16:22:09
48130,2024-01-07 16:22:32
33872,2024-01-07 16:28:20
21456,2024-01-07 16:39:28
65850,2024-01-07 16:57:41
57958,2024-01-07 16:58:39
56651,2024-01-07 17:22:16
58531,2024-01-07 17:30:23
81242,2024-01-07 17:54:32
93911,2024-01-07 17:56:26
71739,2024-01-07 17:56:37
83846,2024-01-07 18:15:36
47876,2024-01-07 18:30:24
64514,2024-01-07 18:30:30
57675,2024-01-07 18:36:12
82330,2024-01-07 18:36:55
70331,2024-01-07 18:47:45
27074,2024-01-07 18:53:18
80252,2024-01-07 19:11:23
79654,2024-01-07 19:51:10
55920,2024-01-07 19:53:58
55338,2024-01-07 20:01:22
54264,2024-01-07 20:09:36
12942,2024-01-07 20:09:48
6331,2024-01-07 20:25:33
2844,2024-01-07 20:34:33
99725,2024-01-07 21:03:37
34499,2024-01-07 21:10:28
53525,2024-01-07 21:14:19
49513,2024-01-07 21:56:50
32692,2024-01-07 22:06:43
54072,2024-01-07 22:28:19
19182,2024-01-07 22:43:06
48566,2024-01-07 22:52:13
20544,2024-01-07 23:10:29
74497,2024-01-07 23:18:49
68071,2024-01-07 23:36:42
74986,2024-01-07 23:51:57
35305,2024-01-07 23:56:19
27813,2024-01-08 00:16:09
97708,2024-01-08 01:23:21
3548,2024-01-08 01:27:30
39129,2024-01-08 01:34:45
47581,2024-01-08 01:54:01
54949,2024-01-08 02:06:27
81224,2024-01-08 02:08:00
60986,2024-01-08 02:24:12
23351,2024-01-08 02:55:19
98423,2024-01-08 03:09:07
93859,2024-01-08 03:32:57
48126,2024-01-08 03:35:48
97837,2024-01-08 04:14:28
39921,2024-01-08 04:31:03
79654,2024-01-08 05:06:01
76050,2024-01-08 05:10:41
77077,2024-01-08 05:39:22
70526,2024-01-08 06:11:55
52974,2024-01-08 06:25:04
43210,2024-01-08 07:13:57
69751,2024-01-08 07:53:30
67478,2024-01-08 08:05:54
35405,2024-01-08 08:06:03
18390,2024-01-08 08:13:26
66392,2024-01-08 08:13:36
67478,2024-01-08 08:34:44
36516,2024-01-08 08:58:45
39921,2024-01-08 09:09:21
71739,2024-01-08 09:24:26
40318,2024-01-08 09:41:34
11314,2024-01-08 09:44:16
60303,2024-01-08 09:44:58
12902,2024-01-08 10:21:06
98423,2024-01-08 10:23:57
99160,2024-01-08 11:10:08
83676,2024-01-08 11:16:41
84479,2024-01-08 11:19:46
87552,2024-01-08 11:41:29
4096,2024-01-08 11:41:31
64437,2024-01-08 11:57:16
31643,2024-01-08 12:02:22
3823,2024-01-08 12:09:06
60711,2024-01-08 12:09:40
89157,2024-01-08 12:13:43
26119,2024-01-08 12:18:57
48307,2024-01-08 12:20:44
44707,2024-01-08 12:23:53
95710,2024-01-08 12:59:19
12711,2024-01-08 13:04:04
22968,2024-01-08 13:06:03
31305,2024-01-08 13:10:30
31305,2024-01-08 13:17:30
34499,2024-01-08 13:19:04
37921,2024-01-08 13:45:51
5577,2024-01-08 13:57:22
32135,2024-01-08 14:16:42
76048,2024-01-08 14:18:18
93549,2024-01-08 14:20:25
48307,2024-01-08 14:27:43
6871,2024-01-08 14:48:34
2844,2024-01-08 15:01:09
28227,2024-01-08 15:18:44
87251,2024-01-08 15:21:16
14941,2024-01-08 15:24:31
27686,2024-01-08 15:36:23
99282,2024-01-08 15:38:20
27518,2024-01-08 15:39:44
38503,2024-01-08 15:40:51
37921,2024-01-08 16:14:49
90976,2024-01-08 16:19:01
91795,2024-01-08 16:32:48
2253,2024-01-08 16:36:18
81461,2024-01-08 16:43:33
43979,2024-01-08 16:59:25
99127,2024-01-08 17:12:20
36656,2024-01-08 17:16:17
42652,2024-01-08 17:21:20
98362,2024-01-08 17:35:19
75234,2024-01-08 17:40:50
68558,2024-01-08 17:45:51
28720,2024-01-08 17:55:37
35374,2024-01-08 18:11:55
45131,2024-01-08 18:25:00
45248,2024-01-08 19:10:00
57958,2024-01-08 19:20:53
38290,2024-01-08 19:28:12
71739,2024-01-08 19:35:52
36532,2024-01-08 19:35:59
2599,2024-01-08 19:49:29
34768,2024-01-08 19:51:14
68358,2024-01-08 19:57:39
22856,2024-01-08 20:02:00
48566,2024-01-08 20:23:00
66101,2024-01-08 20:23:14
21334,2024-01-08 20:29:49
37921,2024-01-08 21:00:00
91354,2024-01-08 21:01:57
19377,2024-01-08 21:16:00
23573,2024-01-08 21:16:28
54607,2024-01-08 21:29:23
2844,2024-01-08 21:49:25
51757,2024-01-08 22:06:40
3097,2024-01-08 22:15:12
82684,2024-01-08 22:36:04
1381,2024-01-08 22:39:32
32565,2024-01-08 22:48:08
57649,2024-01-08 22:58:32
84132,2024-01-08 23:06:42
63973,2024-01-08 23:08:09
31659,2024-01-08 23:27:14
