user_id,session_start_dttm,test_high_contrast_bucket,desktop_flag,satisfaction_metric,session_duration_min,purchase_flag,purchase_amount_rub
11853,2024-05-16 16:29:42,,0,,1,1,220
46323,2024-05-16 16:31:07,,0,,7,0,0
22005,2024-05-16 16:35:01,,0,,4,0,0
36560,2024-05-16 16:37:23,,0,,6,1,330
64353,2024-05-16 16:57:19,,0,,5,0,0
78231,2024-05-16 17:01:41,,0,,4,0,0
85631,2024-05-16 17:07:02,,1,,4,1,334
50395,2024-05-16 17:07:10,,0,,5,1,315
18641,2024-05-16 17:15:54,,0,,4,1,216
91689,2024-05-16 17:25:08,,0,,6,0,0
24251,2024-05-16 17:28:19,,0,,9,1,377
88727,2024-05-16 17:33:04,,1,,8,1,135
59851,2024-05-16 17:36:52,,0,,6,1,232
6267,2024-05-16 17:58:33,,0,,9,1,289
22294,2024-05-16 18:09:03,,1,,7,0,0
38246,2024-05-16 18:27:52,,1,,7,0,0
97069,2024-05-16 18:32:02,,0,,3,0,0
24835,2024-05-16 18:33:26,,1,,5,0,0
72431,2024-05-16 18:54:31,,0,,8,0,0
62941,2024-05-16 19:04:22,,0,,3,0,0
97773,2024-05-16 19:12:20,,0,,1,0,0
74103,2024-05-16 19:17:01,,0,,14,1,319
70824,2024-05-16 19:41:29,,0,,5,0,0
59670,2024-05-16 19:41:49,,1,,7,1,466
18737,2024-05-16 19:51:47,,1,,4,0,0
32290,2024-05-16 19:57:23,,0,,4,0,0
13311,2024-05-16 20:11:25,,0,,9,0,0
90156,2024-05-16 20:25:35,,0,,7,0,0
37165,2024-05-16 20:27:41,,0,,7,0,0
92936,2024-05-16 20:30:15,,1,,1,0,0
27982,2024-05-16 20:37:56,,0,,5,1,272
80185,2024-05-16 21:08:52,,1,,8,0,0
11517,2024-05-16 21:15:47,,0,,5,0,0
34382,2024-05-16 21:17:10,,0,,9,0,0
29898,2024-05-16 21:21:46,,0,,4,0,0
50615,2024-05-16 21:26:07,,1,,7,1,199
1740,2024-05-16 21:30:51,,0,,7,0,0
78381,2024-05-16 21:38:12,,0,,4,0,0
80896,2024-05-16 21:47:14,,0,,4,1,330
70115,2024-05-16 21:49:55,,0,,5,0,0
8367,2024-05-16 21:52:46,,0,,4,0,0
93791,2024-05-16 21:58:39,,0,,7,0,0
46071,2024-05-16 22:09:57,,0,,12,0,0
3192,2024-05-16 22:10:21,,0,,5,0,0
9838,2024-05-16 22:22:41,,0,,5,0,0
2818,2024-05-16 22:32:18,,1,,9,1,233
88854,2024-05-16 22:42:47,,1,,5,1,643
92586,2024-05-16 22:45:13,,0,,10,1,395
68141,2024-05-16 22:49:39,,0,,5,1,265
53821,2024-05-16 22:56:55,,0,,9,1,257
3062,2024-05-16 23:00:10,,0,,9,1,416
21620,2024-05-16 23:15:08,,0,,8,1,342
59508,2024-05-16 23:16:54,,1,,6,1,197
71437,2024-05-16 23:17:57,,0,,4,0,0
95805,2024-05-16 23:24:00,,1,,5,0,0
34154,2024-05-16 23:35:32,,0,,5,1,201
90943,2024-05-16 23:42:29,,0,,8,1,419
86003,2024-05-16 23:43:27,,1,,6,0,0
34170,2024-05-16 23:51:07,,1,,5,0,0
69725,2024-05-17 00:18:18,,0,,6,0,0
73789,2024-05-17 00:28:16,,1,,5,1,487
35868,2024-05-17 00:47:44,,0,,3,0,0
32212,2024-05-17 00:52:45,,0,,9,0,0
68395,2024-05-17 01:23:59,,0,,5,0,0
6757,2024-05-17 02:21:11,,1,,4,0,0
50395,2024-05-17 03:00:03,,0,,9,1,388
12096,2024-05-17 03:21:19,,1,,6,1,285
30239,2024-05-17 03:23:09,,0,,16,1,410
24835,2024-05-17 03:23:44,,0,,6,0,0
43583,2024-05-17 04:03:09,,1,,6,0,0
75841,2024-05-17 04:09:48,,0,,10,1,322
14822,2024-05-17 04:25:23,,0,,1,1,223
17691,2024-05-17 04:39:08,,1,,5,0,0
84619,2024-05-17 04:44:50,,0,,6,0,0
1010,2024-05-17 04:49:01,,0,,5,0,0
53215,2024-05-17 04:59:45,,1,,8,0,0
61835,2024-05-17 05:35:38,,1,,4,0,0
36187,2024-05-17 06:06:16,,0,,5,1,508
6584,2024-05-17 06:09:05,,1,,3,0,0
84647,2024-05-17 06:15:43,,0,,3,1,211
3978,2024-05-17 06:17:48,,0,,9,0,0
33319,2024-05-17 06:22:40,,0,,6,1,469
9838,2024-05-17 07:25:33,,1,,6,0,0
61630,2024-05-17 07:31:08,,1,,2,0,0
22689,2024-05-17 07:32:38,,0,,10,0,0
40181,2024-05-17 07:52:56,,1,,4,0,0
56693,2024-05-17 08:00:31,,0,,2,1,277
65180,2024-05-17 08:06:08,,0,,3,0,0
49056,2024-05-17 08:06:37,,0,,9,0,0
76962,2024-05-17 08:40:05,,0,,4,1,257
61752,2024-05-17 08:41:45,,0,,2,0,0
57786,2024-05-17 08:45:18,,0,,5,0,0
61437,2024-05-17 08:54:34,,0,,9,0,0
40567,2024-05-17 09:28:44,,0,,9,0,0
88013,2024-05-17 09:30:34,,0,,5,1,632
73302,2024-05-17 09:30:36,,1,,6,0,0
55851,2024-05-17 10:05:20,,0,,5,1,299
47401,2024-05-17 10:24:11,,0,,5,0,0
36558,2024-05-17 10:26:02,,0,,7,1,276
43500,2024-05-17 10:38:48,,0,,4,0,0
59005,2024-05-17 10:43:23,,0,,5,1,412
6659,2024-05-17 10:48:14,,1,,2,0,0
74792,2024-05-17 11:03:06,,1,,9,0,0
63852,2024-05-17 11:03:20,,0,,7,0,0
62680,2024-05-17 11:09:30,,1,,4,1,541
42402,2024-05-17 11:10:01,,1,,6,1,211
52073,2024-05-17 11:18:38,,0,,9,0,0
84264,2024-05-17 11:20:39,,0,,1,0,0
83483,2024-05-17 11:23:43,,0,,7,0,0
92586,2024-05-17 11:24:11,,0,,6,0,0
8135,2024-05-17 11:29:11,,0,,5,1,318
94379,2024-05-17 11:34:37,,0,,8,1,259
50470,2024-05-17 11:43:40,,0,,8,0,0
30947,2024-05-17 11:50:57,,1,,7,0,0
25661,2024-05-17 12:03:12,,0,,4,0,0
51082,2024-05-17 12:18:29,,1,,4,0,0
17068,2024-05-17 12:21:36,,0,,6,0,0
7085,2024-05-17 12:42:28,,0,,6,0,0
40804,2024-05-17 12:52:36,,0,,4,1,499
77848,2024-05-17 12:56:06,,0,,6,0,0
3375,2024-05-17 12:56:54,,0,,8,0,0
87757,2024-05-17 13:08:42,,1,,5,0,0
79093,2024-05-17 13:12:12,,0,,6,0,0
57436,2024-05-17 13:16:51,,0,,4,0,0
77029,2024-05-17 13:38:59,,0,,6,0,0
46700,2024-05-17 13:43:20,,1,,4,1,450
31513,2024-05-17 13:45:34,,0,,7,0,0
65355,2024-05-17 13:48:45,,0,,10,1,305
53473,2024-05-17 13:58:49,,1,,5,0,0
65299,2024-05-17 14:02:12,,0,,12,0,0
24996,2024-05-17 14:04:24,,0,,5,0,0
9838,2024-05-17 14:07:27,,0,,1,0,0
71779,2024-05-17 14:13:58,,1,,5,0,0
81159,2024-05-17 14:16:09,,0,,10,1,892
94611,2024-05-17 14:21:38,,0,,5,0,0
28681,2024-05-17 14:26:20,,0,,6,0,0
50018,2024-05-17 14:29:01,,1,,8,0,0
88278,2024-05-17 14:30:22,,0,,5,0,0
74579,2024-05-17 14:31:16,,0,,4,1,376
36572,2024-05-17 14:35:57,,1,,3,0,0
79093,2024-05-17 14:54:38,,0,,6,0,0
97069,2024-05-17 14:59:36,,0,,5,1,376
33596,2024-05-17 15:00:10,,1,,4,1,643
54698,2024-05-17 15:02:30,,0,,7,0,0
57397,2024-05-17 15:14:37,,0,,2,1,326
19343,2024-05-17 15:15:17,,0,,8,0,0
75691,2024-05-17 15:25:42,,0,,7,1,289
90756,2024-05-17 15:34:45,,0,,6,0,0
75718,2024-05-17 15:36:18,,1,,4,1,343
92284,2024-05-17 15:36:23,,0,,6,0,0
80700,2024-05-17 16:09:12,,1,,5,1,157
6193,2024-05-17 16:23:50,,0,,8,0,0
82212,2024-05-17 16:30:40,,1,,7,1,249
67542,2024-05-17 16:34:33,,1,,3,0,0
52346,2024-05-17 16:36:25,,1,,3,1,321
52247,2024-05-17 17:01:25,,0,,2,0,0
88864,2024-05-17 17:21:19,,1,,4,0,0
17398,2024-05-17 17:24:30,,0,,5,0,0
35671,2024-05-17 17:32:57,,0,,4,0,0
8009,2024-05-17 17:44:50,,0,,6,1,464
29370,2024-05-17 17:54:01,,1,,7,0,0
40450,2024-05-17 17:57:45,,0,,4,0,0
59217,2024-05-17 18:02:04,,0,,5,0,0
62343,2024-05-17 18:10:41,,0,,5,0,0
73326,2024-05-17 18:19:04,,1,,4,1,205
89286,2024-05-17 18:33:07,,0,,6,1,552
20676,2024-05-17 18:38:14,,0,,5,0,0
33548,2024-05-17 18:38:44,,1,,7,0,0
74796,2024-05-17 18:44:53,,1,,10,0,0
45089,2024-05-17 18:50:37,,0,,5,0,0
50753,2024-05-17 18:56:26,,1,,4,0,0
67448,2024-05-17 18:59:30,,0,,4,1,331
74038,2024-05-17 19:04:50,,0,,9,1,440
20284,2024-05-17 19:29:13,,0,,5,0,0
69936,2024-05-17 19:31:27,,0,,5,0,0
13067,2024-05-17 19:36:09,,1,,5,1,304
88652,2024-05-17 19:52:57,,0,,4,0,0
47375,2024-05-17 19:54:52,,0,,4,1,150
32090,2024-05-17 19:56:25,,1,,8,0,0
92102,2024-05-17 20:00:34,,1,,9,0,0
79194,2024-05-17 20:05:10,,0,,3,0,0
70471,2024-05-17 20:10:02,,1,,7,0,0
61325,2024-05-17 20:21:14,,1,,9,0,0
63924,2024-05-17 20:32:04,,1,,12,0,0
33955,2024-05-17 20:37:04,,1,,8,1,305
54631,2024-05-17 20:37:19,,0,,5,0,0
20284,2024-05-17 20:41:41,,1,,5,1,415
17691,2024-05-17 20:45:43,,1,,4,0,0
95805,2024-05-17 20:53:01,,0,,9,0,0
80700,2024-05-17 21:08:50,,0,,3,0,0
53253,2024-05-17 21:20:11,,0,,3,1,328
18146,2024-05-17 21:26:22,,1,,9,0,0
50151,2024-05-17 21:27:12,,0,,8,0,0
53255,2024-05-17 21:28:38,,1,,3,1,164
69887,2024-05-17 21:34:01,,0,,11,1,351
3849,2024-05-17 22:00:18,,0,,5,0,0
55003,2024-05-17 22:18:00,,0,,7,0,0
12796,2024-05-17 22:38:00,,1,,5,0,0
85280,2024-05-17 22:40:54,,0,,4,1,425
63070,2024-05-17 22:47:22,,0,,6,1,266
49380,2024-05-17 22:57:09,,0,,12,1,114
2894,2024-05-17 22:58:55,,1,,8,0,0
25788,2024-05-17 22:59:15,,1,,7,0,0
53915,2024-05-17 23:01:15,,1,,7,1,337
91405,2024-05-17 23:02:03,,0,,2,0,0
31513,2024-05-17 23:06:33,,0,,11,1,406
74566,2024-05-17 23:06:34,,0,,9,0,0
7936,2024-05-17 23:10:33,,0,,4,1,140
6432,2024-05-17 23:16:53,,0,,12,0,0
54122,2024-05-17 23:18:50,,1,,8,0,0
54959,2024-05-17 23:19:21,,0,,8,0,0
65355,2024-05-17 23:40:07,,0,,1,0,0
92076,2024-05-17 23:49:17,,0,,3,0,0
70824,2024-05-17 23:55:47,,0,,7,0,0
86521,2024-05-18 00:31:23,,0,,2,0,0
49380,2024-05-18 00:41:21,,0,,2,1,217
74038,2024-05-18 01:21:53,,1,,8,1,662
49199,2024-05-18 02:03:31,,0,,6,0,0
55359,2024-05-18 02:31:47,,0,,5,1,332
11639,2024-05-18 02:32:24,,0,,8,1,235
76274,2024-05-18 02:47:37,,0,,10,0,0
82865,2024-05-18 03:49:04,,0,,10,0,0
27318,2024-05-18 03:52:01,,1,,5,1,268
47427,2024-05-18 04:08:31,,1,,4,0,0
940,2024-05-18 04:23:19,,0,,3,0,0
33873,2024-05-18 05:23:33,,1,,8,0,0
67542,2024-05-18 05:39:19,,1,,6,0,0
61752,2024-05-18 05:46:30,,0,,6,0,0
81012,2024-05-18 05:51:25,,0,,4,1,333
88864,2024-05-18 07:02:01,,0,,6,0,0
74796,2024-05-18 07:14:40,,0,,6,0,0
86521,2024-05-18 07:33:00,,1,,6,0,0
26257,2024-05-18 08:05:38,,0,,5,1,259
13503,2024-05-18 08:07:55,,0,,8,0,0
8238,2024-05-18 08:14:26,,1,,5,1,425
55714,2024-05-18 08:27:03,,0,,7,1,309
71856,2024-05-18 08:36:09,,0,,4,0,0
23389,2024-05-18 08:53:00,,0,,2,0,0
85280,2024-05-18 09:02:59,,1,,3,1,463
56278,2024-05-18 09:24:40,,0,,3,0,0
15139,2024-05-18 09:25:53,,0,,7,0,0
8194,2024-05-18 09:30:36,,0,,7,1,493
9470,2024-05-18 09:49:17,,0,,4,0,0
51796,2024-05-18 09:51:30,,0,,7,0,0
98319,2024-05-18 09:53:04,,0,,5,0,0
38695,2024-05-18 09:53:28,,0,,10,0,0
17497,2024-05-18 10:01:50,,0,,7,0,0
74103,2024-05-18 10:05:58,,0,,4,0,0
36560,2024-05-18 10:19:57,,1,,7,0,0
53366,2024-05-18 10:21:20,,0,,6,1,397
37051,2024-05-18 10:24:43,,0,,8,1,255
51082,2024-05-18 10:35:26,,0,,4,0,0
69352,2024-05-18 10:35:54,,1,,6,0,0
55041,2024-05-18 10:38:11,,0,,3,0,0
2616,2024-05-18 10:40:26,,0,,6,0,0
6061,2024-05-18 10:40:53,,1,,8,0,0
48031,2024-05-18 10:53:34,,1,,4,0,0
67852,2024-05-18 10:58:46,,0,,4,1,215
61630,2024-05-18 11:03:56,,0,,6,1,152
71365,2024-05-18 11:06:54,,0,,6,0,0
52129,2024-05-18 11:32:36,,0,,5,0,0
88789,2024-05-18 11:49:33,,1,,4,1,268
76004,2024-05-18 12:05:55,,0,,6,0,0
42548,2024-05-18 12:14:06,,0,,3,0,0
38133,2024-05-18 12:21:56,,1,,8,0,0
90756,2024-05-18 12:23:17,,0,,6,1,219
16909,2024-05-18 12:31:01,,0,,7,0,0
71117,2024-05-18 12:40:13,,0,,6,0,0
57290,2024-05-18 12:46:29,,1,,7,0,0
32290,2024-05-18 12:50:13,,1,,10,0,0
92586,2024-05-18 13:02:22,,0,,4,0,0
87877,2024-05-18 13:12:43,,0,,5,0,0
69887,2024-05-18 13:35:55,,1,,4,0,0
27540,2024-05-18 13:36:59,,1,,5,0,0
8194,2024-05-18 13:49:08,,0,,10,0,0
81231,2024-05-18 13:51:28,,1,,6,1,184
40403,2024-05-18 13:53:26,,0,,3,0,0
95258,2024-05-18 13:56:53,,0,,4,1,272
95258,2024-05-18 14:09:36,,0,,7,0,0
65907,2024-05-18 14:10:06,,0,,7,0,0
5491,2024-05-18 14:14:55,,1,,3,1,259
36541,2024-05-18 14:15:17,,0,,9,0,0
71596,2024-05-18 14:54:41,,0,,6,1,248
86003,2024-05-18 15:00:03,,0,,5,1,327
17072,2024-05-18 15:18:55,,0,,4,1,241
97069,2024-05-18 15:19:59,,1,,7,0,0
89244,2024-05-18 15:40:02,,0,,8,0,0
19562,2024-05-18 16:05:09,,0,,8,0,0
60190,2024-05-18 16:13:57,,1,,4,0,0
96306,2024-05-18 16:20:31,,1,,2,0,0
56278,2024-05-18 16:25:54,,1,,4,0,0
44143,2024-05-18 16:48:54,,0,,4,0,0
8009,2024-05-18 17:00:56,,0,,9,0,0
3062,2024-05-18 17:07:48,,0,,4,0,0
18593,2024-05-18 17:15:11,,1,,3,1,441
947,2024-05-18 17:33:09,,0,,4,1,315
34704,2024-05-18 17:37:28,,0,,7,0,0
89061,2024-05-18 17:43:12,,0,,7,0,0
40240,2024-05-18 17:44:24,,0,,7,1,339
42668,2024-05-18 18:07:55,,0,,6,0,0
11629,2024-05-18 18:18:13,,0,,6,1,280
15826,2024-05-18 18:46:31,,0,,6,1,542
69687,2024-05-18 18:47:08,,0,,8,0,0
98736,2024-05-18 18:48:19,,0,,6,1,234
82634,2024-05-18 18:49:57,,1,,8,1,459
